id,title,sector,ai_rating
8b40301a-6a7d-40c4-8d6c-0a80767f73dc,Agricultural Data Analyst,Agriculture & Environment,8
3b8f49bf-8cc8-49e9-9ec9-0d2bb97a6dd5,Agricultural Technician,Agriculture & Environment,3
6c2842c1-bc82-4a8d-b16b-1f3b8f0abc9d,Carbon Footprint / Sustainability Officer,Agriculture & Environment,7
bba8a4f1-49a8-4955-889d-87ab1a53df68,Drone Operator / Pilot,Agriculture & Environment,7
4a4b4ef7-175b-4e21-96ef-41ea7a8d00f9,Ecologist,Agriculture & Environment,3
012bf8eb-9ad3-447f-a2ed-fa80410a8144,Environmental Consultant,Agriculture & Environment,3
9dc2aa41-a166-48b4-a320-5017ce56e0a9,Environmental Data Scientist,Agriculture & Environment,8
74439d0b-f149-416f-a468-7b5f0ae75e93,Farm Worker,Agriculture & Environment,3
8b633fed-abf8-4e1e-b626-9a899b70fa53,Forestry Worker,Agriculture & Environment,2
c603fa51-acf7-48ff-b238-0f8a3b773047,Landscape Manager,Agriculture & Environment,2
312251af-9352-4387-8735-f3ee4e4056d2,Peatland Restoration Specialist,Agriculture & Environment,7
85e18b40-d479-4c72-bc8f-9563f51c8525,Precision Agriculture Technologist,Agriculture & Environment,7
316e7454-a11f-4cf7-b90d-ee6876619bfb,Army Officer,Armed Forces,3
8e0e95c9-ee32-4564-8e7c-0cebe834f140,Army Soldier,Armed Forces,2
d01b0165-bdc3-4f9e-b70a-e9268671d1ce,RAF Airman / Airwoman,Armed Forces,3
b97d5257-fd9e-423f-bcaf-ebb17a164714,RAF Officer,Armed Forces,4
9d417ab5-4b42-4858-8286-8e92fe33639f,Royal Marines Commando,Armed Forces,2
5b85f8c5-75e5-4684-9419-2af4afaa40bf,Royal Navy Officer,Armed Forces,3
178066f7-bf55-492d-abcb-635ffe08775b,Royal Navy Rating,Armed Forces,3
971cf3d5-897a-4f0f-b3f0-a57f727dc9a2,Accountant (Qualified),Business & Finance,5
a3d291d3-b81a-4a4a-a85e-bbc82d58b307,Actuary,Business & Finance,4
bdbf0553-f38e-442e-99d6-976fd45eae4a,AI-Savvy Financial Analyst,Business & Finance,9
22bcd24e-2e89-4ee1-b399-0d7e32b58c0a,Bank Clerk / Cashier,Business & Finance,8
fe89b76d-485e-48cc-b39c-eedf04d5b53b,Bookkeeper / Payroll Clerk,Business & Finance,8
da660885-dbd2-4208-8833-344c9411263c,Business Analyst,Business & Finance,8
e4da1ee0-150e-4d6f-a240-47f6d5df4642,Data Governance Manager (Finance),Business & Finance,9
6cac69d5-2337-4527-8c5e-2051aeb77ea1,Economist,Business & Finance,5
516fb037-fbc6-46d2-8884-f3d2ab595efd,Entrepreneur / Small Business Owner,Business & Finance,5
123cefb1-e7bb-4976-bd9a-a067bbf687ed,Financial Adviser,Business & Finance,3
dea139d4-1971-46de-ad8f-ed9953f09dd0,Financial AI Compliance Specialist,Business & Finance,9
07dae8b6-135f-49b9-ac6b-555a0f6105ca,FinTech Product Manager,Business & Finance,9
2143d3e6-d9b6-4fc3-856f-053cabeb98c0,Forensic AI Auditor,Business & Finance,9
13f51e26-278a-4d23-b10a-f3f373c221ba,HR Manager / Recruitment Consultant,Business & Finance,6
ed847716-3319-4e2c-9e65-21730dba64e6,Insurance Underwriter,Business & Finance,6
94ec2fb3-cdbb-411a-b62a-5790e144fb9f,Investment Banker,Business & Finance,6
b1a93caa-f4e9-4758-bf35-7b5c50930bd8,Management Consultant,Business & Finance,5
5ed07aec-1e1a-48a5-a5e3-ac494c01f7f7,Marketing Manager / Brand Manager,Business & Finance,6
9f124311-392c-41c3-bf18-a4d809da4a35,Mortgage Adviser,Business & Finance,4
09f4f42c-e205-459d-a539-9ac70ef42532,Tax Adviser,Business & Finance,6
f10b9ef7-25fa-43c1-8856-a1e561414f3c,AI / ML Engineer,Computing & Digital Technology,10
fdb3f491-eea7-40a7-940b-51f3d31dc630,AI Ethics Officer,Computing & Digital Technology,10
40596b52-34b2-46d3-b7b1-2392ddd0d332,AI Operations Engineer,Computing & Digital Technology,10
73d91733-bd76-481a-b5aa-896d67a5f8da,AI Product Manager,Computing & Digital Technology,10
8c8f11e0-4c79-43fb-9db6-2fa9a1233104,AI Safety Researcher,Computing & Digital Technology,10
abf51422-7453-4f62-822e-6c07c0ef5bdf,AI Solutions Engineer,Computing & Digital Technology,10
b2fc4471-54c4-4a83-9414-2f8274c67e5d,Cybersecurity Analyst,Computing & Digital Technology,3
6340712e-e374-401a-85a1-7dec813f1e8f,Data Analyst,Computing & Digital Technology,6
afce4eca-6cda-4c57-afb8-756800e9228a,Data Engineer,Computing & Digital Technology,9
4a0b553e-c411-421e-a521-14af7e1f3e8b,IT Support Technician,Computing & Digital Technology,5
0aac8ad5-cee1-403b-a097-9d10dad2cbcc,Junior Software Developer,Computing & Digital Technology,7
a65b30dd-a8cc-434e-a805-e37962e488c0,Prompt Engineer,Computing & Digital Technology,10
70533e10-9f52-4195-b480-99123273c071,Senior Software Developer,Computing & Digital Technology,6
c43326d1-fe78-42fd-a22e-76f37d1d47de,Architect,Construction & Trades,6
8453ce56-63a5-4f29-ab99-9e41a0d5d4cb,BIM / Digital Twin Manager,Construction & Trades,8
d9022355-d8da-47c5-b252-fe0f924f72e3,Bricklayer,Construction & Trades,1
54720abb-e417-41f3-af08-161e3a05efac,Building Services Engineer,Construction & Trades,3
9b6a40b4-9f7d-4267-ad8f-88a494c8b825,Civil Engineer,Construction & Trades,3
e397ed77-f236-4b07-be0e-54261fa46b52,Construction Technology Specialist,Construction & Trades,8
9e015239-5492-44c7-98f4-94c809bcabee,Drone Survey Operator,Construction & Trades,7
d89a6072-656f-4957-b59c-b872b917e657,Electrician,Construction & Trades,2
94a8e002-af7b-4d30-80b5-7fe30bb825a7,Groundworker / Civil Operative,Construction & Trades,1
1cc2e57f-8ad0-4be5-81e6-7da084ac1a9b,Joiner / Carpenter,Construction & Trades,2
cbe6beb4-ed44-4a0b-8b48-b2be2427750d,Painter and Decorator,Construction & Trades,1
9388e85a-5a3c-49d3-ba2c-8dae82e84051,Plasterer,Construction & Trades,2
ee5efbee-25af-4e68-b1f7-39a19d9b901a,Plumber,Construction & Trades,2
b5f6748d-3461-4c8c-9f6d-e60fc8a4993e,Quantity Surveyor,Construction & Trades,5
4781da2a-b196-413a-b1cc-a97080ab0e60,Roofer / Slater,Construction & Trades,1
068407f1-2953-4fb1-b72b-7bf6fae0ca07,Scaffolder,Construction & Trades,1
c4f412c6-c9eb-4da6-82d2-911867c74116,Site Manager,Construction & Trades,3
a1eb21e1-8515-49a3-8f7f-c93076f83025,Smart Building Technician,Construction & Trades,8
3877f5af-6c49-41a7-a58a-71927351dfd0,Sustainability / Energy Modelling Analyst,Construction & Trades,8
bdf9a653-388c-41ae-91b0-b32575a8c159,Welder / Fabricator,Construction & Trades,2
7874798f-f9a6-4dc1-9da7-cb12c7c55878,AI Content Strategist,Creative Arts & Design,9
88bd88c6-771d-40da-9d16-c16ccf6db13e,AI Creative Director,Creative Arts & Design,10
c1b4a2b2-fe5c-4676-b111-4293c271e74b,AI Ethics and Copyright Specialist,Creative Arts & Design,10
b2955a2e-3496-4bbf-abbe-9008928acbd4,Animator,Creative Arts & Design,6
e7b53862-1aef-4bb0-8c80-aab853e08ce8,CreaTech Specialist,Creative Arts & Design,9
227a2f41-ebec-4306-84be-f73526c7359c,Fashion Designer,Creative Arts & Design,3
ed1b95e3-40f2-4102-8d2d-b12f3fcda086,Games Artist,Creative Arts & Design,6
30c66607-7c36-46c2-81f2-b6eb6a9179ac,Graphic Designer,Creative Arts & Design,6
10edec8a-6f1d-4254-a1a8-611f657e9921,Illustrator,Creative Arts & Design,7
d3172dd3-f51b-4d15-91fb-afedf99280c3,Journalist / Content Writer,Creative Arts & Design,6
988182e2-2968-4a79-abf3-6544d2b88358,Marketing Content Creator,Creative Arts & Design,6
4a5c2390-70ed-442a-b46c-9f8803845e8e,Photographer,Creative Arts & Design,4
2c1db102-ae8c-46c6-8664-efe2c19f7a14,Prompt Artist / Designer,Creative Arts & Design,10
48b1f1a7-9ae8-4ba3-8138-e76bb5b28515,UX Designer,Creative Arts & Design,3
a30e605a-07bc-42b9-a860-57db6fa711f0,Video Editor,Creative Arts & Design,4
cd590b40-fd21-42b9-848d-eff3dad40fbb,Additional Support Needs Teacher,Education & Teaching,3
4ba0a89f-99c4-4488-992e-07d2fa3a3217,AI Literacy Curriculum Developer,Education & Teaching,9
ee5b1c41-94eb-4f0f-b5d9-d3cb2f08a0c5,Digital Learning Designer,Education & Teaching,8
debb917c-baea-4a8d-b6a3-2eeaa5b41cdf,Early Years Teacher,Education & Teaching,3
5ae85890-2a28-488c-a0b9-d1dfb39dbdb9,Educational Psychologist,Education & Teaching,2
c23b9cbb-3a8b-4434-bf14-17d39d64e900,FE Lecturer,Education & Teaching,4
1c4e0c82-3551-46d2-955f-bac192a775b3,Learning Technologist,Education & Teaching,7
ab4a99fd-4fef-4dcd-8bc9-7e9d7d9fbf0f,Nursery Practitioner / Childcare Worker,Education & Teaching,1
6d1a648c-d256-45e0-8657-faea1f2f7eff,Online / AI-Assisted Tutoring Coordinator,Education & Teaching,8
2ee40558-838e-4041-bb67-9581650a9ca7,Primary Teacher,Education & Teaching,3
d9db8040-2f41-4404-bbc4-395937c82930,School Librarian,Education & Teaching,3
da919333-7b4a-4fc0-a1d6-8cc2d8d3a0a4,Secondary Teacher,Education & Teaching,3
4e5939dd-1f69-4885-bd46-0392aee97b22,Teaching Assistant,Education & Teaching,2
78a69993-0814-49f8-98d5-a5d0e09b8d01,Youth Worker (CLD),Education & Teaching,2
6d8b8df8-97ab-4352-95a2-acb4b4478a50,Aerospace Engineer,Engineering & Manufacturing,3
8cbe6ea2-f187-40a9-ac0e-9fa8058e66b1,AI Quality Systems Analyst,Engineering & Manufacturing,9
7c011909-823a-42b5-8d18-1ed6db5139ba,Automotive Engineer,Engineering & Manufacturing,4
a7e38a6c-4342-4255-a86a-061f0de29116,Chemical Engineer,Engineering & Manufacturing,3
3961010f-e446-4c4f-9892-c4c9d4041a3f,CNC Operator / Programmer,Engineering & Manufacturing,5
98ca56e8-f682-46a8-aaea-64f0d93383a9,Digital Manufacturing Engineer,Engineering & Manufacturing,8
f844bcc4-1dc6-401e-bfc2-a4ae4ad92c6f,Electrical Engineer,Engineering & Manufacturing,3
f7fb8ac5-7c63-4e98-94e3-adf79b637bec,Maintenance Engineer,Engineering & Manufacturing,2
5af9e938-436e-4d17-bcb2-7f83a781f948,Manufacturing Technician,Engineering & Manufacturing,3
408920e9-0b4a-4321-8776-09cdf2f734fc,Marine / Naval Architecture Engineer,Engineering & Manufacturing,4
234293ea-cdd6-4983-9bae-33246179cfd3,Materials Engineer / Metallurgist,Engineering & Manufacturing,5
ee08591c-bf52-439c-a1b7-73e017087979,Mechanical Engineer,Engineering & Manufacturing,3
988abbb7-42f7-44b5-9684-5ad06de1cfae,Nuclear Engineer,Engineering & Manufacturing,2
96282f82-cd5e-4c63-b214-3ec0089f2986,Petroleum / Energy Engineer,Engineering & Manufacturing,5
c2948f32-77e7-410a-9bc8-26e9c6169c3b,Predictive Maintenance Analyst,Engineering & Manufacturing,8
9ad84342-d89b-42ef-be29-9c3fb0d41bc2,Process Engineer,Engineering & Manufacturing,6
5abc98ec-88ab-4245-a8a0-d9da3061e00d,Quality Control Inspector,Engineering & Manufacturing,5
39ee6825-939d-4c25-84c6-c2242576a3ee,Renewable Energy Engineer,Engineering & Manufacturing,3
ddec8e5c-8bca-4dff-be62-185b6404cac7,Robotics Technician,Engineering & Manufacturing,6
7b7296eb-71fa-4702-b6ee-c3e8ef2917e7,Smart Factory Coordinator,Engineering & Manufacturing,8
05707342-2d84-4114-b115-109577193e83,Structural Engineer,Engineering & Manufacturing,4
870701a5-a6e7-45fe-9893-07be0a9e7d96,Sustainability Engineer,Engineering & Manufacturing,4
eda71a97-79b1-45f4-83ec-f7d2fb9b01b2,Wind Turbine Engineer / Technician,Engineering & Manufacturing,4
3477d18e-8a20-41bd-b3b8-2cac513abf8b,AI Healthcare Data Analyst,Healthcare & Medicine,9
f7ab0688-176e-4d4a-8216-540813e42b87,Chief Nursing Information Officer (CNIO),Healthcare & Medicine,8
5a23c452-71df-4f4d-a75c-7e6abb3dd023,Clinical AI Safety Specialist,Healthcare & Medicine,10
61507572-ce66-4a80-96f5-c27b8d7140c6,Clinical Informatician,Healthcare & Medicine,8
46545111-2911-462c-9776-f1caf0d58226,Dentist,Healthcare & Medicine,2
f225db33-31cc-4dc5-9329-3424a96e37fd,Dietitian,Healthcare & Medicine,4
839c1cd3-2c99-43ae-9e48-7f3af7c6aa4f,Digital Medicines Specialist,Healthcare & Medicine,8
47764fc6-985e-4c02-8f61-877aaab678b9,Doctor / GP,Healthcare & Medicine,4
e6da5b33-b2fc-4d1f-b97e-dd2b46980f5c,Health Data Scientist,Healthcare & Medicine,8
f1a01f52-a69f-4623-b05e-ca723cf703ae,Healthcare Assistant / Care Worker,Healthcare & Medicine,2
8ec1ac8c-cd8e-4b76-8658-8fefbc896b1a,Mental Health Nurse,Healthcare & Medicine,3
c5b10c38-4543-49a5-9703-d3bfd2fa375c,Midwife,Healthcare & Medicine,1
3871eba8-df22-4bf8-8d20-d3047b94d596,Nurse,Healthcare & Medicine,3
f6a2f011-ce00-406e-9e8f-c88d0c6e4011,Occupational Therapist,Healthcare & Medicine,2
d7bc4841-9000-406a-824c-af954c595781,Optometrist,Healthcare & Medicine,4
d4f09a21-51d9-4a2d-b069-41d4e5eb5e4e,Paramedic,Healthcare & Medicine,3
21ce10ca-767b-4dbb-a559-bedcb68aadac,Pharmacist,Healthcare & Medicine,4
400bef8c-cad5-4c06-a37a-6b47a790b1df,Physiotherapist,Healthcare & Medicine,3
734786c4-c68b-45fb-88af-9aaa308ad8cf,Radiographer,Healthcare & Medicine,5
c17a2787-c039-4b81-8c77-56bcc882d7ec,Speech and Language Therapist,Healthcare & Medicine,4
ff30e3b1-880d-4589-a623-dcd47d26b482,Veterinary Nurse,Healthcare & Medicine,2
01e66d26-6413-4d4b-b324-b53a4bdcf072,Veterinary Surgeon,Healthcare & Medicine,3
5ec417d0-00fd-4605-a803-c33a0cefbf3f,Chef (Professional Kitchen),Hospitality & Tourism,2
145bdb5b-76dc-4e39-ae81-4da095e2825e,Digital Concierge Manager,Hospitality & Tourism,8
200cb8fa-8ffa-4fda-bb03-049aa8867945,Events Coordinator,Hospitality & Tourism,3
6847c5f5-4117-4851-af03-5692553374ae,Guest Experience Designer,Hospitality & Tourism,8
99cdda29-0b42-498f-8bf6-dce32ca029b0,Hospitality Technology Manager,Hospitality & Tourism,8
e7e33963-7d7a-469e-b006-d648d16b52fc,Hotel Receptionist,Hospitality & Tourism,6
ac150b7c-b35e-4341-9f27-4431e940db7a,Restaurant Manager,Hospitality & Tourism,4
25142f25-ebb5-46ba-8b89-743e2748392a,Revenue / Yield Analyst,Hospitality & Tourism,8
2f562008-f53c-4e29-8cfa-72fd5d908c13,Sustainability / Waste Optimisation Specialist,Hospitality & Tourism,8
379303a9-24b2-4651-b8b5-b774eb10c440,Waiter / Waitress / Bar Staff,Hospitality & Tourism,3
5af0d60c-21cd-4453-9cd5-754f9ebd050a,Advocate,Law & Justice,2
b7ce61ba-c46e-4d03-adf6-c671315c99ef,AI Compliance / Ethics Specialist,Law & Justice,10
ad272595-44aa-44de-8aeb-f86c49fa58b4,Barrister,Law & Justice,3
98938333-4962-4ec4-83cd-a826a96b630e,Court Clerk,Law & Justice,6
bd2dc0da-6119-47ca-88ab-31034840d54a,LawTech Consultant,Law & Justice,9
822789d5-d4ef-4faa-a930-c6f640e518b3,Legal AI Product Manager,Law & Justice,9
a3c57b35-3682-4934-9ce3-9a2c1495dbd9,Legal Data Analyst,Law & Justice,9
51263265-d83a-4251-8b0d-c0bf46c66dea,Legal Secretary,Law & Justice,7
7541bdcf-84eb-4790-b80b-03f385eb9633,Legal Technologist,Law & Justice,9
c1c92bc7-9a8f-49f4-96c0-e2e402c10c9a,Paralegal,Law & Justice,7
e99a9f61-239b-447f-882f-fdac60f5b67c,Police Officer,Law & Justice,2
c48d6860-2291-416f-a31c-e24879dcb8cb,Prison Officer,Law & Justice,2
53485ab4-da95-4005-bb09-5f8314333a5d,Procurator Fiscal Depute,Law & Justice,3
190404b9-270a-4f11-b57e-c4e94f55410c,Solicitor (Junior/Trainee),Law & Justice,6
ea05435c-b34f-426b-9c71-c0da585b6124,Solicitor (Senior) / Partner,Law & Justice,4
e85eccc7-05ce-44e8-b9d8-e386a2e2394d,AI News Verification Specialist,Media & Communications,9
c79fe777-008b-4466-a11b-81fe758b1fc1,Automated Media Monitoring Analyst,Media & Communications,9
ec5b5ced-19bf-465e-8016-bdfd8bd566a0,Broadcast Journalist,Media & Communications,5
5b0ca74a-1592-471c-9894-af9dfd505bb1,Broadcast Technician,Media & Communications,3
443f6a5b-8550-4f51-9a03-2e21b371267a,Communications Officer,Media & Communications,6
62690d24-8cf6-4dd6-b316-3f07aa31ca89,Copywriter,Media & Communications,6
0d33ffd4-4542-407d-9165-6fc6e1938248,Public Relations Officer,Media & Communications,6
501d4b66-dfc9-481f-b98d-9a9595cc4e19,Publishing Editor,Media & Communications,5
af13cd79-6c6b-4fe8-bdbe-7f01f19a7e47,Social Media Manager,Media & Communications,6
95179853-4790-45d4-9b50-433d484cdbae,TV / Film Producer,Media & Communications,3
5aef84cc-c5ba-4039-9d4c-c268bdcac1d3,Actor,Performing Arts & Entertainment,2
c054b55b-a064-4625-bfd2-2f6544d486b1,AI Music Production Specialist,Performing Arts & Entertainment,9
ffaa9572-705a-4ba2-a107-caa460c8ed91,Choreographer,Performing Arts & Entertainment,3
81dff71b-c0bf-4753-a77d-cef3185a9765,Dancer,Performing Arts & Entertainment,1
72f69926-8c24-42bc-9eba-08dbf0bda03a,Lighting Designer,Performing Arts & Entertainment,4
56bbda9e-3c3a-4140-8df8-13c9b0885f84,Music Producer,Performing Arts & Entertainment,5
56cee6b2-d98c-4c10-86ee-84ab28fce095,Musician (Live Performer),Performing Arts & Entertainment,2
ce555525-b451-40f6-afca-c88f8c397374,Sound Technician,Performing Arts & Entertainment,3
1edca518-79db-49e2-afde-c5cc07ba731b,Stage Manager,Performing Arts & Entertainment,3
ba72e58e-d9ca-4400-bee1-47424d2078dc,Theatre Director,Performing Arts & Entertainment,3
1b44045b-29e1-4ac7-bece-8767acf61986,Virtual Production Technician,Performing Arts & Entertainment,8
60698092-2b21-43ce-b178-03e166706530,Administrative Assistant,Public Services & Government,7
ba5ebd4d-750d-4c03-9cc7-44f132891c0d,AI Policy Analyst,Public Services & Government,9
21659c98-6477-4da4-80cc-a1f205494454,Council Officer / Benefits Officer,Public Services & Government,5
c661da81-b94a-4a61-b067-fb932cf5b5a8,Digital Transformation Manager,Public Services & Government,8
6e11576d-fd78-43a2-b7ef-bdaabc6a186f,Government Chief AI Officer,Public Services & Government,9
6653bd1f-b2a7-4461-bfa7-eaffeaaa9207,HR Administrator,Public Services & Government,6
3fbee72a-01f8-4e21-978a-934fcecab9a1,i.AI Prototyping Specialist,Public Services & Government,9
72507b69-9a99-4d28-bab4-612b43fdcaf4,Policy Analyst / Civil Servant (Fast Stream),Public Services & Government,4
bd1dc7f4-532b-4205-92c4-cb669df799aa,Public Sector AI Adoption Specialist,Public Services & Government,9
6a51880f-5d6c-4c6e-a3dc-50283956a8bb,TechTrack Apprentice,Public Services & Government,8
cbbf7e45-4dfa-4a09-aba2-fc829df1b73e,AI-Assisted Customer Experience Manager,Retail & Customer Service,9
8b5c7406-3c38-44f8-a401-a1456d514d41,Chatbot / AI System Trainer,Retail & Customer Service,10
70f04b10-b570-4850-81a5-03316b58b5a0,Customer Service Advisor (Call Centre),Retail & Customer Service,7
4679306e-b13c-4501-ab6c-99cb8623e852,E-commerce Personalisation Specialist,Retail & Customer Service,8
9b370e2e-380d-4dfa-9e8e-4cbff7ea6670,E-commerce Specialist,Retail & Customer Service,6
cee81768-07ae-4289-a7b7-4f15da639695,Retail Data / AI Analyst,Retail & Customer Service,8
42115a8f-e7ab-4c78-b802-c9d676b82a0e,Retail Manager,Retail & Customer Service,4
24c53f98-8be2-40bc-be55-b488e4764105,Shop Assistant / Sales Associate,Retail & Customer Service,5
e98ea33e-ddc9-49b3-b9e3-891829d3d994,Supply Chain Coordinator,Retail & Customer Service,6
48987f33-bfd2-400e-9c33-4970d7902746,Visual Merchandiser,Retail & Customer Service,3
0cbac2ba-b43e-434a-b325-55e15d1b9487,AI Drug Discovery Scientist,Science & Research,10
ad6a4779-f954-4f0f-ad4e-277797d38800,AI Safety Researcher (Scientific),Science & Research,10
483ab5c8-1865-485b-81e8-1d52d6fe70e5,Bioinformatics Specialist,Science & Research,8
fc4b5e5e-38a8-4e1a-858d-f0c81585d8bc,Clinical Researcher,Science & Research,3
2359916e-a323-4904-88c0-9443cf8d62da,Computational Scientist,Science & Research,8
f49a9cdc-9123-410d-83b8-aa799fa393a0,Data Scientist,Science & Research,8
1a595140-0511-4443-9998-8be91b3cd02b,Environmental Scientist,Science & Research,3
b01bbc32-43ce-4d0e-bfae-82ae2fa7e273,Lab Technician,Science & Research,5
875c120d-4fd6-4895-b54b-9b8cf4cc71da,Laboratory Automation Specialist,Science & Research,8
701f27eb-f965-44df-b7b7-e38db56564a6,Research Scientist,Science & Research,3
4b17417a-150d-47a4-9aca-71726f8915d9,Robotics Integration Engineer,Science & Research,8
e7a5e66a-0bba-4d97-a761-4efc3e07c65d,Addiction Counsellor,Social Work & Community,2
42a316d3-577d-464b-a364-413872def820,Advice Worker / Welfare Rights Officer,Social Work & Community,3
d588f5fe-41fc-4881-9b79-962290ed0666,Charity Manager,Social Work & Community,4
7939153a-cbdb-4334-aa13-c5a52f4973c6,Child Protection Social Worker,Social Work & Community,2
8a47f2a9-2511-45aa-8a3b-059ee666157e,Community Development Worker,Social Work & Community,2
eee75be2-7f95-4f31-a91b-c90888f83faf,Counsellor,Social Work & Community,2
068e5518-9603-47bd-9192-bcbed751450d,Criminal Justice Social Worker,Social Work & Community,2
d28cc237-cdd3-42c9-91d8-7d6990351e1e,Digital Inclusion Worker,Social Work & Community,8
315bd11a-7122-4d12-9cbc-7d78c9b736c1,Family Support Worker,Social Work & Community,1
812b84df-c72c-4e88-9d95-f21e75ea83f6,Homelessness Support Worker,Social Work & Community,1
8e7d21bb-bb5d-4809-93b4-1757af82a270,Housing Officer,Social Work & Community,3
2227610c-d32d-4eae-b0a5-2d733e43fb6b,Mental Health Support Worker,Social Work & Community,1
d3a0972d-ee95-44e1-bb5a-069b2762807f,Social Services Data Analyst,Social Work & Community,7
9428b809-d630-4ecf-841a-29080bbda1fb,Social Worker,Social Work & Community,2
eb13fc72-2961-4e36-ad41-e6f16290a397,Youth Worker,Social Work & Community,1
55b08868-564e-40b2-bedf-279d3c6e9028,AI-Enhanced Performance Coach,Sport & Fitness,9
05c2c546-5e26-41ee-a621-b3bc0ea1d657,Digital Fitness Content Creator,Sport & Fitness,8
bdcb58b1-7d9d-46c1-9a7c-378a4c3358a4,E-sports / Gaming Coach,Sport & Fitness,6
36cce48f-315a-4e2d-b86b-ce332c4267e2,Fitness Instructor / Personal Trainer,Sport & Fitness,3
d6af9b1a-c21b-42e7-8c27-277b9e1399b1,Leisure Centre Manager,Sport & Fitness,4
37ebcde8-b721-40f2-9298-3cebc46a1389,Outdoor Activities Instructor,Sport & Fitness,1
03b64e4e-df23-4c2a-b42e-505afdd4f697,PE Teacher,Sport & Fitness,2
0e034ee9-baa0-48f3-ae0e-6e3472581adb,Sports Coach,Sport & Fitness,2
2dd98b59-0f78-433c-aeb8-b11bc1b31562,Sports Data Analyst,Sport & Fitness,8
b6c398ad-08e4-42a5-870b-a1251ebcfce6,Sports Therapist,Sport & Fitness,2
cebe2235-5dae-4c9c-aeb8-9592b028c94f,Wearable Technology Specialist,Sport & Fitness,7
3673999b-8ea9-4b21-afd2-e259c77ca93a,AI Logistics Analyst,Transport & Logistics,9
1852775c-2ca6-49e0-a051-c7dae884349c,Airline Pilot,Transport & Logistics,2
c7428ccd-e944-4a36-819e-3f12cf110d04,AV Fleet Operations Manager,Transport & Logistics,8
68b699de-7aa2-43d4-a056-92512932a833,Delivery Driver,Transport & Logistics,4
ee67c3eb-d32a-4cfd-91ba-cee30c8cac13,Digital Supply Chain Manager,Transport & Logistics,8
cab71f32-1729-4d37-be56-37eb0188e68e,Drone Delivery Operator,Transport & Logistics,7
7c1c4e72-17ea-4707-90d1-33707e781841,EV / AV Maintenance Technician,Transport & Logistics,6
a5f0b614-bafa-4633-80e0-175fa5ebe2f7,Freight Forwarder,Transport & Logistics,6
d606e62a-ac04-420d-9389-5214d6c188eb,HGV Driver,Transport & Logistics,3
3fe9b56f-f624-407d-8910-91eb5c6878e4,Logistics Coordinator,Transport & Logistics,6
5bc5fe79-ee7e-4797-92dd-61284926341e,Remote Vehicle Operator,Transport & Logistics,8
442d468d-1f78-4124-a5b0-5ab10daf8af1,Traffic Planner,Transport & Logistics,4
29bfa139-f12f-40c4-a788-5e09259931e6,Train Driver,Transport & Logistics,2
7d78a078-86e2-46d0-adfb-32e95058bb07,Warehouse Automation / Robotics Engineer,Transport & Logistics,8
fc77f34e-72fe-4e37-9078-6557cc4991c1,Warehouse Operative,Transport & Logistics,7
