"role_id","role_title","sector","proposed_soc_code","matched_ashe_description","confidence","reason"
"8b40301a-6a7d-40c4-8d6c-0a80767f73dc","Agricultural Data Analyst","Agriculture & Environment","3544","Data analysts","medium","Semantic match: data analysis applied to agriculture; shares SOC with other analyst roles across sectors"
"3b8f49bf-8cc8-49e9-9ec9-0d2bb97a6dd5","Agricultural Technician","Agriculture & Environment","3119","Science, engineering and production technicians n.e.c.","medium","Semantic match: precision agriculture equipment and sensors is a technician role not elsewhere classified"
"6c2842c1-bc82-4a8d-b16b-1f3b8f0abc9d","Carbon Footprint / Sustainability Officer","Agriculture & Environment","2152","Environment professionals","medium","Semantic match: sustainability metrics and environmental scheme work maps to environment professionals"
"bba8a4f1-49a8-4955-889d-87ab1a53df68","Drone Operator / Pilot","Agriculture & Environment","3417","Photographers, audio-visual and broadcasting equipment operators","low","Closest SOC: no specific drone operator code in SOC 2020; equipment operators is nearest available"
"4a4b4ef7-175b-4e21-96ef-41ea7a8d00f9","Ecologist","Agriculture & Environment","2112","Biological scientists","medium","Semantic match: ecology is a branch of biological science; fieldwork and species identification core"
"012bf8eb-9ad3-447f-a2ed-fa80410a8144","Environmental Consultant","Agriculture & Environment","2152","Environment professionals","high","Near-exact match: environmental consulting is a core environment professional role"
"9dc2aa41-a166-48b4-a320-5017ce56e0a9","Environmental Data Scientist","Agriculture & Environment","2119","Natural and social science professionals n.e.c.","medium","Semantic match: applies data science to environmental domain; n.e.c. covers interdisciplinary science roles"
"74439d0b-f149-416f-a468-7b5f0ae75e93","Farm Worker","Agriculture & Environment","9111","Farm workers","high","Exact title match"
"8b633fed-abf8-4e1e-b626-9a899b70fa53","Forestry Worker","Agriculture & Environment","9112","Forestry and related workers","high","Near-exact title match"
"c603fa51-acf7-48ff-b238-0f8a3b773047","Landscape Manager","Agriculture & Environment","1211","Managers and proprietors in agriculture and horticulture","medium","Semantic match: landscape management falls under horticulture management and proprietorship"
"312251af-9352-4387-8735-f3ee4e4056d2","Peatland Restoration Specialist","Agriculture & Environment","2151","Conservation professionals","medium","Semantic match: peatland restoration is conservation work; maps to conservation professionals"
"85e18b40-d479-4c72-bc8f-9563f51c8525","Precision Agriculture Technologist","Agriculture & Environment","3119","Science, engineering and production technicians n.e.c.","medium","Semantic match: GPS/drone/sensor tech in agriculture; shares SOC with Agricultural Technician"
"971cf3d5-897a-4f0f-b3f0-a57f727dc9a2","Accountant (Qualified)","Business & Finance","2421","Chartered and certified accountants","high","Near-exact match: qualified accountant maps directly to chartered/certified accountants"
"a3d291d3-b81a-4a4a-a85e-bbc82d58b307","Actuary","Business & Finance","2433","Actuaries, economists and statisticians","high","Near-exact match: SOC description explicitly includes actuaries"
"bdbf0553-f38e-442e-99d6-976fd45eae4a","AI-Savvy Financial Analyst","Business & Finance","2422","Finance and investment analysts and advisers","medium","Semantic match: fundamentally a financial analyst role enhanced with AI tools; shares SOC with Financial Adviser"
"22bcd24e-2e89-4ee1-b399-0d7e32b58c0a","Bank Clerk / Cashier","Business & Finance","4123","Bank and post office clerks","high","Near-exact match: bank clerk directly matches SOC description"
"fe89b76d-485e-48cc-b39c-eedf04d5b53b","Bookkeeper / Payroll Clerk","Business & Finance","4122","Book-keepers, payroll managers and wages clerks","high","Near-exact match: both bookkeeper and payroll explicitly in SOC description"
"e4da1ee0-150e-4d6f-a240-47f6d5df4642","Data Governance Manager (Finance)","Business & Finance","2132","IT managers","medium","Semantic match: data governance oversight is an IT management function within finance"
"123cefb1-e7bb-4976-bd9a-a067bbf687ed","Financial Adviser","Business & Finance","2422","Finance and investment analysts and advisers","high","Near-exact match: SOC description explicitly includes advisers; shares SOC with AI-Savvy Financial Analyst"
"dea139d4-1971-46de-ad8f-ed9953f09dd0","Financial AI Compliance Specialist","Business & Finance","2482","Quality assurance and regulatory professionals","medium","Semantic match: AI compliance in finance is a regulatory/assurance function"
"07dae8b6-135f-49b9-ac6b-555a0f6105ca","FinTech Product Manager","Business & Finance","2131","IT project managers","medium","Semantic match: product management closest to IT project management in SOC 2020; shares SOC with other PM roles"
"2143d3e6-d9b6-4fc3-856f-053cabeb98c0","Forensic AI Auditor","Business & Finance","2421","Chartered and certified accountants","medium","Semantic match: auditing AI systems combines accounting and data science; shares SOC with Accountant"
"ed847716-3319-4e2c-9e65-21730dba64e6","Insurance Underwriter","Business & Finance","3532","Insurance underwriters","high","Exact title match"
"f10b9ef7-25fa-43c1-8856-a1e561414f3c","AI / ML Engineer","Computing & Digital Technology","2134","Programmers and software development professionals","high","Near-exact match: ML engineering is software development; designing and deploying AI models"
"fdb3f491-eea7-40a7-940b-51f3d31dc630","AI Ethics Officer","Computing & Digital Technology","2139","Information technology professionals n.e.c.","low","Closest SOC: novel role advising on responsible AI use; no specific SOC code exists"
"40596b52-34b2-46d3-b7b1-2392ddd0d332","AI Operations Engineer","Computing & Digital Technology","2134","Programmers and software development professionals","medium","Semantic match: MLOps/AI ops is a software engineering discipline; shares SOC with other dev roles"
"73d91733-bd76-481a-b5aa-896d67a5f8da","AI Product Manager","Computing & Digital Technology","2131","IT project managers","medium","Semantic match: product management closest to IT project management in SOC 2020; shares SOC with other PM roles"
"8c8f11e0-4c79-43fb-9db6-2fa9a1233104","AI Safety Researcher","Computing & Digital Technology","2162","Other researchers, unspecified discipline","medium","Semantic match: research role focused on AI safety and alignment; shares SOC with other research roles"
"abf51422-7453-4f62-822e-6c07c0ef5bdf","AI Solutions Engineer","Computing & Digital Technology","2134","Programmers and software development professionals","medium","Semantic match: client-facing engineering implementing AI tools is software development; shares SOC with other dev roles"
"b2fc4471-54c4-4a83-9414-2f8274c67e5d","Cybersecurity Analyst","Computing & Digital Technology","2135","Cyber security professionals","high","Near-exact match: cybersecurity analyst is a core cyber security professional role"
"6340712e-e374-401a-85a1-7dec813f1e8f","Data Analyst","Computing & Digital Technology","3544","Data analysts","high","Exact title match"
"afce4eca-6cda-4c57-afb8-756800e9228a","Data Engineer","Computing & Digital Technology","2134","Programmers and software development professionals","medium","Semantic match: building data pipelines is software engineering; shares SOC with other dev roles"
"4a0b553e-c411-421e-a521-14af7e1f3e8b","IT Support Technician","Computing & Digital Technology","3132","IT user support technicians","high","Near-exact match: IT support maps directly to IT user support technicians"
"0aac8ad5-cee1-403b-a097-9d10dad2cbcc","Junior Software Developer","Computing & Digital Technology","2134","Programmers and software development professionals","high","Near-exact match: software developer directly within SOC description; shares SOC with Senior Developer"
"a65b30dd-a8cc-434e-a805-e37962e488c0","Prompt Engineer","Computing & Digital Technology","2139","Information technology professionals n.e.c.","low","Closest SOC: novel role (post-2022) with no specific SOC code; IT professionals n.e.c. is nearest"
"70533e10-9f52-4195-b480-99123273c071","Senior Software Developer","Computing & Digital Technology","2134","Programmers and software development professionals","high","Near-exact match: software developer directly within SOC description; shares SOC with Junior Developer"
"8453ce56-63a5-4f29-ab99-9e41a0d5d4cb","BIM / Digital Twin Manager","Construction & Trades","2455","Construction project managers and related professionals","medium","Semantic match: BIM management is a construction project management specialism"
"d9022355-d8da-47c5-b252-fe0f924f72e3","Bricklayer","Construction & Trades","5313","Bricklayers","high","Exact title match"
"e397ed77-f236-4b07-be0e-54261fa46b52","Construction Technology Specialist","Construction & Trades","3114","Building and civil engineering technicians","medium","Semantic match: implementing BIM/drones/AI on construction projects is a building technician role"
"9e015239-5492-44c7-98f4-94c809bcabee","Drone Survey Operator","Construction & Trades","3114","Building and civil engineering technicians","low","Closest SOC: drone site surveying is a novel specialism within construction technician work"
"d89a6072-656f-4957-b59c-b872b917e657","Electrician","Construction & Trades","5241","Electricians and electrical fitters","high","Near-exact match: SOC description explicitly includes electricians"
"1cc2e57f-8ad0-4be5-81e6-7da084ac1a9b","Joiner / Carpenter","Construction & Trades","5316","Carpenters and joiners","high","Near-exact match: both terms in SOC description (reversed word order)"
"ee5efbee-25af-4e68-b1f7-39a19d9b901a","Plumber","Construction & Trades","5315","Plumbers & heating and ventilating installers and repairers","high","Near-exact match: SOC description explicitly includes plumbers"
"b5f6748d-3461-4c8c-9f6d-e60fc8a4993e","Quantity Surveyor","Construction & Trades","2453","Quantity surveyors","high","Exact title match"
"c4f412c6-c9eb-4da6-82d2-911867c74116","Site Manager","Construction & Trades","1122","Production managers and directors in construction","medium","Semantic match: site manager is a construction management role; leadership and decision-making"
"a1eb21e1-8515-49a3-8f7f-c93076f83025","Smart Building Technician","Construction & Trades","3112","Electrical and electronics technicians","medium","Semantic match: smart-building systems (HVAC/lighting/energy) are electrical/electronic installations"
"3877f5af-6c49-41a7-a58a-71927351dfd0","Sustainability / Energy Modelling Analyst","Construction & Trades","2129","Engineering professionals n.e.c.","medium","Semantic match: building energy and carbon modelling is an engineering discipline not elsewhere classified"
"7874798f-f9a6-4dc1-9da7-cb12c7c55878","AI Content Strategist","Creative Arts & Design","3554","Marketing associate professionals","medium","Semantic match: content strategy across channels is a marketing function"
"88bd88c6-771d-40da-9d16-c16ccf6db13e","AI Creative Director","Creative Arts & Design","2494","Advertising accounts managers and creative directors","high","Near-exact match: SOC description explicitly includes creative directors"
"c1b4a2b2-fe5c-4676-b111-4293c271e74b","AI Ethics and Copyright Specialist","Creative Arts & Design","2419","Legal professionals n.e.c.","medium","Semantic match: copyright and attribution work is a legal specialism"
"e7b53862-1aef-4bb0-8c80-aab853e08ce8","CreaTech Specialist","Creative Arts & Design","2139","Information technology professionals n.e.c.","low","Closest SOC: novel bridging role between creative and technology; IT professionals n.e.c. is nearest"
"30c66607-7c36-46c2-81f2-b6eb6a9179ac","Graphic Designer","Creative Arts & Design","2142","Graphic and multimedia designers","high","Near-exact match: graphic designer directly within SOC description"
"d3172dd3-f51b-4d15-91fb-afedf99280c3","Journalist / Content Writer","Creative Arts & Design","2492","Newspaper and periodical journalists and reporters","medium","Semantic match: journalism component maps well; content writing also fits 3412 (Authors/writers)"
"988182e2-2968-4a79-abf3-6544d2b88358","Marketing Content Creator","Creative Arts & Design","3554","Marketing associate professionals","medium","Semantic match: content creation for marketing is a marketing associate function"
"4a5c2390-70ed-442a-b46c-9f8803845e8e","Photographer","Creative Arts & Design","3417","Photographers, audio-visual and broadcasting equipment operators","high","Near-exact match: SOC description explicitly includes photographers"
"2c1db102-ae8c-46c6-8664-efe2c19f7a14","Prompt Artist / Designer","Creative Arts & Design","2142","Graphic and multimedia designers","low","Closest SOC: novel AI-visual design role (post-2022); graphic/multimedia designers is nearest"
"48b1f1a7-9ae8-4ba3-8138-e76bb5b28515","UX Designer","Creative Arts & Design","2141","Web design professionals","medium","Semantic match: UX design closely overlaps with web design professionals"
"a30e605a-07bc-42b9-a860-57db6fa711f0","Video Editor","Creative Arts & Design","3417","Photographers, audio-visual and broadcasting equipment operators","medium","Semantic match: video editing is audio-visual work; shares SOC with Photographer and Broadcast Technician"
"4ba0a89f-99c4-4488-992e-07d2fa3a3217","AI Literacy Curriculum Developer","Education & Teaching","2319","Teaching professionals n.e.c.","medium","Semantic match: curriculum development is a teaching professional function not elsewhere classified"
"ee5b1c41-94eb-4f0f-b5d9-d3cb2f08a0c5","Digital Learning Designer","Education & Teaching","2319","Teaching professionals n.e.c.","medium","Semantic match: designing digital learning experiences blends pedagogy with technology"
"5ae85890-2a28-488c-a0b9-d1dfb39dbdb9","Educational Psychologist","Education & Teaching","2226","Other psychologists","medium","Semantic match: educational psychologist is a distinct specialism within the broader psychology field"
"1c4e0c82-3551-46d2-955f-bac192a775b3","Learning Technologist","Education & Teaching","2319","Teaching professionals n.e.c.","medium","Semantic match: evaluating and implementing AI tools in schools is a teaching technology role"
"ab4a99fd-4fef-4dcd-8bc9-7e9d7d9fbf0f","Nursery Practitioner / Childcare Worker","Education & Teaching","3232","Early education and childcare practitioners","high","Near-exact match: nursery practitioner maps directly to early education and childcare practitioners"
"6d1a648c-d256-45e0-8657-faea1f2f7eff","Online / AI-Assisted Tutoring Coordinator","Education & Teaching","2319","Teaching professionals n.e.c.","low","Closest SOC: novel coordinating role for AI tutoring programmes; teaching professionals n.e.c. is nearest"
"b3c4d46b-ea4f-40d0-b709-761731f70dc5","Teacher (Primary/Secondary)","Education & Teaching","2314","Primary education teaching professionals","medium","Combined role: average of 2313 (secondary) and 2314 (primary) salary figures. salary_needs_verification=true. Note: Primary/Secondary combined role — consider splitting into separate roles in future session."
"4e5939dd-1f69-4885-bd46-0392aee97b22","Teaching Assistant","Education & Teaching","6112","Teaching assistants","high","Exact title match"
"8cbe6ea2-f187-40a9-ac0e-9fa8058e66b1","AI Quality Systems Analyst","Engineering & Manufacturing","2481","Quality control and planning engineers","medium","Semantic match: AI-driven quality control systems is a quality engineering function"
"3961010f-e446-4c4f-9892-c4c9d4041a3f","CNC Operator / Programmer","Engineering & Manufacturing","5221","Metal machining setters and setter-operators","medium","Semantic match: CNC operation/programming is the modern form of metal machining setting"
"98ca56e8-f682-46a8-aaea-64f0d93383a9","Digital Manufacturing Engineer","Engineering & Manufacturing","2125","Production and process engineers","medium","Semantic match: smart factory design integrating AI/IoT/robotics is production and process engineering"
"f844bcc4-1dc6-401e-bfc2-a4ae4ad92c6f","Electrical Engineer","Engineering & Manufacturing","2123","Electrical engineers","high","Exact title match"
"f7fb8ac5-7c63-4e98-94e3-adf79b637bec","Maintenance Engineer","Engineering & Manufacturing","5223","Metal working production and maintenance fitters","medium","Semantic match: physical repair and in-situ diagnosis maps to maintenance fitters; title differs"
"5af9e938-436e-4d17-bcb2-7f83a781f948","Manufacturing Technician","Engineering & Manufacturing","3119","Science, engineering and production technicians n.e.c.","medium","Semantic match: manufacturing technician is a production technician; shares SOC with Ag Technician"
"ee08591c-bf52-439c-a1b7-73e017087979","Mechanical Engineer","Engineering & Manufacturing","2122","Mechanical engineers","high","Exact title match"
"c2948f32-77e7-410a-9bc8-26e9c6169c3b","Predictive Maintenance Analyst","Engineering & Manufacturing","2481","Quality control and planning engineers","medium","Semantic match: predicting equipment failure is a planning/quality engineering function"
"5abc98ec-88ab-4245-a8a0-d9da3061e00d","Quality Control Inspector","Engineering & Manufacturing","3115","Quality assurance technicians","medium","Semantic match: quality inspection maps to QA technicians; role shifting to overseeing automated systems"
"ddec8e5c-8bca-4dff-be62-185b6404cac7","Robotics Technician","Engineering & Manufacturing","3113","Engineering technicians","medium","Semantic match: robotics installation and maintenance is an engineering technician role"
"7b7296eb-71fa-4702-b6ee-c3e8ef2917e7","Smart Factory Coordinator","Engineering & Manufacturing","3116","Planning, process and production technicians","medium","Semantic match: coordinating digital/physical factory workflows is a production planning/process role"
"3477d18e-8a20-41bd-b3b8-2cac513abf8b","AI Healthcare Data Analyst","Healthcare & Medicine","3544","Data analysts","medium","Semantic match: data analysis applied to healthcare; shares SOC with other analyst roles"
"f7ab0688-176e-4d4a-8216-540813e42b87","Chief Nursing Information Officer (CNIO)","Healthcare & Medicine","1171","Health services and public health managers and directors","medium","Semantic match: senior nursing leader directing AI/digital integration is health services management"
"5a23c452-71df-4f4d-a75c-7e6abb3dd023","Clinical AI Safety Specialist","Healthcare & Medicine","2482","Quality assurance and regulatory professionals","medium","Semantic match: ensuring AI tools are safe and clinically validated is a regulatory/assurance function"
"61507572-ce66-4a80-96f5-c27b8d7140c6","Clinical Informatician","Healthcare & Medicine","2139","Information technology professionals n.e.c.","medium","Semantic match: translating clinical practice into digital systems is an IT professional role"
"839c1cd3-2c99-43ae-9e48-7f3af7c6aa4f","Digital Medicines Specialist","Healthcare & Medicine","2251","Pharmacists","medium","Semantic match: pharmacy professional overseeing AI-enabled prescribing; specialist pharmacy role"
"47764fc6-985e-4c02-8f61-877aaab678b9","Doctor / GP","Healthcare & Medicine","2211","Generalist medical practitioners","high","Near-exact match: GP is a generalist medical practitioner"
"e6da5b33-b2fc-4d1f-b97e-dd2b46980f5c","Health Data Scientist","Healthcare & Medicine","2119","Natural and social science professionals n.e.c.","medium","Semantic match: health data science is an interdisciplinary science professional role"
"f1a01f52-a69f-4623-b05e-ca723cf703ae","Healthcare Assistant / Care Worker","Healthcare & Medicine","6135","Care workers and home carers","high","Near-exact match: care worker directly in SOC description"
"3871eba8-df22-4bf8-8d20-d3047b94d596","Nurse","Healthcare & Medicine","2237","Other nursing professionals","medium","SOC 2020 disaggregated nursing into 2231-2237. 2237 used as catch-all for generic Nurse role. salary_needs_verification=true. Consider splitting into Adult Nurse, Mental Health Nurse (2235), Children's Nurse (2236), Midwife (2231) in a future session. NHS Scotland Band 5 entry salary may be a better pilot display figure than ASHE 2237 median."
"21ce10ca-767b-4dbb-a559-bedcb68aadac","Pharmacist","Healthcare & Medicine","2251","Pharmacists","high","Exact title match"
"400bef8c-cad5-4c06-a37a-6b47a790b1df","Physiotherapist / Paramedic","Healthcare & Medicine","2221","Physiotherapists","medium","Combined role: average of 2221 (Physiotherapists) and 2255 (Paramedics) salary figures. salary_needs_verification=true. Note: Physiotherapist/Paramedic combined role — consider splitting into separate roles in future session."
"734786c4-c68b-45fb-88af-9aaa308ad8cf","Radiographer","Healthcare & Medicine","2254","Medical radiographers","high","Near-exact match: radiographer maps to medical radiographers"
"5ec417d0-00fd-4605-a803-c33a0cefbf3f","Chef","Hospitality & Tourism","5434","Chefs","high","Exact title match"
"145bdb5b-76dc-4e39-ae81-4da095e2825e","Digital Concierge Manager","Hospitality & Tourism","1221","Hotel and accommodation managers and proprietors","medium","Semantic match: managing AI-powered hotel services is hotel management"
"200cb8fa-8ffa-4fda-bb03-049aa8867945","Events Coordinator","Hospitality & Tourism","3557","Events managers and organisers","high","Near-exact match: events coordination maps directly to events managers and organisers"
"6847c5f5-4117-4851-af03-5692553374ae","Guest Experience Designer","Hospitality & Tourism","1221","Hotel and accommodation managers and proprietors","low","Closest SOC: novel hospitality role designing guest journeys; hotel management is nearest available"
"99cdda29-0b42-498f-8bf6-dce32ca029b0","Hospitality Technology Manager","Hospitality & Tourism","1221","Hotel and accommodation managers and proprietors","medium","Semantic match: overseeing property management and AI systems is hotel management with tech focus"
"e7e33963-7d7a-469e-b006-d648d16b52fc","Hotel Receptionist","Hospitality & Tourism","4216","Receptionists","high","Near-exact match: hotel receptionist is a receptionist"
"ac150b7c-b35e-4341-9f27-4431e940db7a","Restaurant Manager","Hospitality & Tourism","1222","Restaurant and catering establishment managers and proprietors","high","Near-exact match: restaurant manager directly within SOC description"
