"role_id","role_title","sector","proposed_soc_code","matched_ashe_description","confidence","reason"
"25142f25-ebb5-46ba-8b89-743e2748392a","Revenue / Yield Analyst","Hospitality & Tourism","3549","Business associate professionals n.e.c.","medium","Semantic match: revenue management and forecasting is a business associate function"
"2f562008-f53c-4e29-8cfa-72fd5d908c13","Sustainability / Waste Optimisation Specialist","Hospitality & Tourism","2152","Environment professionals","low","Closest SOC: sustainability analytics in hospitality is environmental work but context is hospitality-specific"
"379303a9-24b2-4651-b8b5-b774eb10c440","Waiter / Waitress / Bar Staff","Hospitality & Tourism","9264","Waiters and waitresses","high","Near-exact match: waiter/waitress in SOC description; bar staff also maps to 9265"
"b7ce61ba-c46e-4d03-adf6-c671315c99ef","AI Compliance / Ethics Specialist","Law & Justice","2419","Legal professionals n.e.c.","medium","Semantic match: AI compliance and ethical advisory is a legal professional function"
"ad272595-44aa-44de-8aeb-f86c49fa58b4","Barrister","Law & Justice","2411","Barristers and judges","high","Near-exact match: SOC description explicitly includes barristers"
"98938333-4962-4ec4-83cd-a826a96b630e","Court Clerk","Law & Justice","3520","Legal associate professionals","medium","Semantic match: in-court procedural role is a legal associate professional function"
"bd2dc0da-6119-47ca-88ab-31034840d54a","LawTech Consultant","Law & Justice","2431","Management consultants and business analysts","medium","Semantic match: advising law firms on AI and digital transformation is management consultancy"
"822789d5-d4ef-4faa-a930-c6f640e518b3","Legal AI Product Manager","Law & Justice","2131","IT project managers","medium","Semantic match: leading development of AI-powered legal products; shares SOC with other PM roles"
"a3c57b35-3682-4934-9ce3-9a2c1495dbd9","Legal Data Analyst","Law & Justice","3544","Data analysts","medium","Semantic match: data analysis applied to legal domain; shares SOC with other analyst roles"
"51263265-d83a-4251-8b0d-c0bf46c66dea","Legal Secretary","Law & Justice","4212","Legal secretaries","high","Exact title match"
"7541bdcf-84eb-4790-b80b-03f385eb9633","Legal Technologist","Law & Justice","2139","Information technology professionals n.e.c.","medium","Semantic match: deploying and managing legal technology/AI tools combines legal and IT knowledge"
"c1c92bc7-9a8f-49f4-96c0-e2e402c10c9a","Paralegal","Law & Justice","3520","Legal associate professionals","high","Near-exact match: paralegals are the primary occupation within legal associate professionals"
"190404b9-270a-4f11-b57e-c4e94f55410c","Solicitor (Junior/Trainee)","Law & Justice","2412","Solicitors and lawyers","high","Near-exact match: SOC description explicitly includes solicitors; shares SOC with Senior Solicitor"
"ea05435c-b34f-426b-9c71-c0da585b6124","Solicitor (Senior) / Partner","Law & Justice","2412","Solicitors and lawyers","high","Near-exact match: SOC description explicitly includes solicitors; shares SOC with Junior Solicitor"
"e85eccc7-05ce-44e8-b9d8-e386a2e2394d","AI News Verification Specialist","Media & Communications","2492","Newspaper and periodical journalists and reporters","low","Closest SOC: novel media verification role; journalism is nearest but role is more technical"
"c79fe777-008b-4466-a11b-81fe758b1fc1","Automated Media Monitoring Analyst","Media & Communications","3554","Marketing associate professionals","medium","Semantic match: media monitoring and sentiment analysis is a marketing/comms associate function"
"ec5b5ced-19bf-465e-8016-bdfd8bd566a0","Broadcast Journalist","Media & Communications","2492","Newspaper and periodical journalists and reporters","high","Near-exact match: broadcast journalism falls within the journalist/reporter SOC category"
"5b0ca74a-1592-471c-9894-af9dfd505bb1","Broadcast Technician","Media & Communications","3417","Photographers, audio-visual and broadcasting equipment operators","high","Near-exact match: SOC description explicitly includes broadcasting equipment operators"
"443f6a5b-8550-4f51-9a03-2e21b371267a","Communications Officer","Media & Communications","2493","Public relations professionals","medium","Semantic match: strategic messaging and stakeholder comms is a public relations function"
"62690d24-8cf6-4dd6-b316-3f07aa31ca89","Copywriter","Media & Communications","3412","Authors, writers and translators","medium","Semantic match: copywriting is a writing profession; SOC covers authors and writers broadly"
"0d33ffd4-4542-407d-9165-6fc6e1938248","Public Relations Officer","Media & Communications","2493","Public relations professionals","high","Near-exact match: PR officer maps directly to public relations professionals"
"501d4b66-dfc9-481f-b98d-9a9595cc4e19","Publishing Editor","Media & Communications","2491","Newspaper and periodical editors","high","Near-exact match: publishing editor maps to editors SOC category"
"af13cd79-6c6b-4fe8-bdbe-7f01f19a7e47","Social Media Manager","Media & Communications","3554","Marketing associate professionals","medium","Semantic match: social media strategy and community management is a marketing associate function"
"95179853-4790-45d4-9b50-433d484cdbae","TV / Film Producer","Media & Communications","3416","Arts officers, producers and directors","high","Near-exact match: SOC description explicitly includes producers"
"5aef84cc-c5ba-4039-9d4c-c268bdcac1d3","Actor","Performing Arts & Entertainment","3413","Actors, entertainers and presenters","high","Near-exact match: SOC description explicitly includes actors"
"c054b55b-a064-4625-bfd2-2f6544d486b1","AI Music Production Specialist","Performing Arts & Entertainment","3416","Arts officers, producers and directors","medium","Semantic match: music production is a producer role; SOC covers producers and directors"
"ffaa9572-705a-4ba2-a107-caa460c8ed91","Choreographer","Performing Arts & Entertainment","3414","Dancers and choreographers","high","Near-exact match: SOC description explicitly includes choreographers"
"81dff71b-c0bf-4753-a77d-cef3185a9765","Dancer","Performing Arts & Entertainment","3414","Dancers and choreographers","high","Near-exact match: SOC description explicitly includes dancers; shares SOC with Choreographer"
"72f69926-8c24-42bc-9eba-08dbf0bda03a","Lighting Designer","Performing Arts & Entertainment","3429","Design occupations n.e.c.","medium","Semantic match: lighting design is a design specialism not elsewhere classified"
"56bbda9e-3c3a-4140-8df8-13c9b0885f84","Music Producer","Performing Arts & Entertainment","3416","Arts officers, producers and directors","medium","Semantic match: music production is a producer role; shares SOC with AI Music Production Specialist"
"56cee6b2-d98c-4c10-86ee-84ab28fce095","Musician (Live Performer)","Performing Arts & Entertainment","3415","Musicians","high","Near-exact match: live performing musician maps directly to musicians"
"ce555525-b451-40f6-afca-c88f8c397374","Sound Technician","Performing Arts & Entertainment","3417","Photographers, audio-visual and broadcasting equipment operators","medium","Semantic match: live sound operation is audio-visual equipment work"
"1edca518-79db-49e2-afde-c5cc07ba731b","Stage Manager","Performing Arts & Entertainment","3416","Arts officers, producers and directors","medium","Semantic match: stage management is an arts officer/production management role"
"ba72e58e-d9ca-4400-bee1-47424d2078dc","Theatre Director","Performing Arts & Entertainment","3416","Arts officers, producers and directors","high","Near-exact match: SOC description explicitly includes directors"
"1b44045b-29e1-4ac7-bece-8767acf61986","Virtual Production Technician","Performing Arts & Entertainment","3417","Photographers, audio-visual and broadcasting equipment operators","medium","Semantic match: LED volume and real-time environment operation is AV/broadcasting equipment work"
"60698092-2b21-43ce-b178-03e166706530","Administrative Assistant","Public Services & Government","4159","Other administrative occupations n.e.c.","medium","Semantic match: generic admin assistant maps to the administrative catch-all SOC code"
"ba5ebd4d-750d-4c03-9cc7-44f132891c0d","AI Policy Analyst","Public Services & Government","2439","Business, research and administrative professionals n.e.c.","medium","Semantic match: policy research and analysis is a business/research professional function"
"21659c98-6477-4da4-80cc-a1f205494454","Council Officer / Benefits Officer","Public Services & Government","3560","Public services associate professionals","medium","Semantic match: processing citizen queries and benefits claims is a public services associate role"
"c661da81-b94a-4a61-b067-fb932cf5b5a8","Digital Transformation Manager","Public Services & Government","2132","IT managers","medium","Semantic match: leading digital and AI transformation programmes is IT management"
"6e11576d-fd78-43a2-b7ef-bdaabc6a186f","Government Chief AI Officer","Public Services & Government","1137","Information technology directors","medium","Semantic match: senior public-sector AI leadership is an IT director role Civil Service SCS pay band applies; verify against gov.uk published SCS salaries before pilot."
"6653bd1f-b2a7-4461-bfa7-eaffeaaa9207","HR Administrator","Public Services & Government","4136","Human resources administrative occupations","high","Near-exact match: HR administration directly matches SOC description"
"3fbee72a-01f8-4e21-978a-934fcecab9a1","i.AI Prototyping Specialist","Public Services & Government","2134","Programmers and software development professionals","medium","Semantic match: prototyping AI tools is software development; shares SOC with other dev roles"
"72507b69-9a99-4d28-bab4-612b43fdcaf4","Policy Analyst / Civil Servant (Fast Stream)","Public Services & Government","2439","Business, research and administrative professionals n.e.c.","medium","Semantic match: policy research and analysis; shares SOC with AI Policy Analyst"
"bd1dc7f4-532b-4205-92c4-cb669df799aa","Public Sector AI Adoption Specialist","Public Services & Government","2431","Management consultants and business analysts","medium","Semantic match: helping organisations adopt AI is management consultancy work"
"6a51880f-5d6c-4c6e-a3dc-50283956a8bb","TechTrack Apprentice","Public Services & Government","3131","IT operations technicians","low","Closest SOC: government tech apprenticeship does not map cleanly; IT operations technician is nearest entry-level IT code"
"cbbf7e45-4dfa-4a09-aba2-fc829df1b73e","AI-Assisted Customer Experience Manager","Retail & Customer Service","4143","Customer service managers","medium","Semantic match: customer experience management with AI is a customer service management role"
"8b5c7406-3c38-44f8-a401-a1456d514d41","Chatbot / AI System Trainer","Retail & Customer Service","2139","Information technology professionals n.e.c.","medium","Semantic match: training and monitoring customer-service AI systems is an IT professional function"
"70f04b10-b570-4850-81a5-03316b58b5a0","Customer Service Advisor (Call Centre)","Retail & Customer Service","7211","Call and contact centre occupations","high","Near-exact match: call centre advisor maps directly to call and contact centre occupations"
"4679306e-b13c-4501-ab6c-99cb8623e852","E-commerce Personalisation Specialist","Retail & Customer Service","3554","Marketing associate professionals","medium","Semantic match: AI recommendation and personalisation is a marketing associate function"
"9b370e2e-380d-4dfa-9e8e-4cbff7ea6670","E-commerce Specialist","Retail & Customer Service","3554","Marketing associate professionals","medium","Semantic match: e-commerce strategy and analytics is a marketing associate function"
"cee81768-07ae-4289-a7b7-4f15da639695","Retail Data / AI Analyst","Retail & Customer Service","3544","Data analysts","medium","Semantic match: retail data analysis for pricing/stock/demand; shares SOC with other analyst roles"
"42115a8f-e7ab-4c78-b802-c9d676b82a0e","Retail Manager","Retail & Customer Service","1150","Managers and directors in retail and wholesale","high","Near-exact match: retail manager maps directly to SOC description"
"24c53f98-8be2-40bc-be55-b488e4764105","Shop Assistant / Sales Associate","Retail & Customer Service","7111","Sales and retail assistants","high","Near-exact match: shop assistant / sales associate maps directly to sales and retail assistants"
"e98ea33e-ddc9-49b3-b9e3-891829d3d994","Supply Chain Coordinator","Retail & Customer Service","1243","Managers in logistics","medium","Semantic match: supply chain coordination with strategic oversight is logistics management"
"48987f33-bfd2-400e-9c33-4970d7902746","Visual Merchandiser","Retail & Customer Service","7125","Visual merchandisers and related occupations","high","Near-exact match: SOC description explicitly includes visual merchandisers"
"0cbac2ba-b43e-434a-b325-55e15d1b9487","AI Drug Discovery Scientist","Science & Research","2113","Biochemists and biomedical scientists","medium","Semantic match: AI-driven drug discovery and molecule design is biomedical science"
"ad6a4779-f954-4f0f-ad4e-277797d38800","AI Safety Researcher (Scientific)","Science & Research","2162","Other researchers, unspecified discipline","medium","Semantic match: researching AI safety in scientific contexts is a research role; shares SOC with other researchers"
"483ab5c8-1865-485b-81e8-1d52d6fe70e5","Bioinformatics Specialist","Science & Research","2113","Biochemists and biomedical scientists","medium","Semantic match: bioinformatics combines biology and computing for drug discovery; applied biomedical science"
"fc4b5e5e-38a8-4e1a-858d-f0c81585d8bc","Clinical Researcher","Science & Research","2162","Other researchers, unspecified discipline","medium","Semantic match: clinical research with trial data and patient matching; shares SOC with other researchers"
"2359916e-a323-4904-88c0-9443cf8d62da","Computational Scientist","Science & Research","2114","Physical scientists","medium","Semantic match: HPC and AI applied to scientific problems; physical science is closest discipline"
"f49a9cdc-9123-410d-83b8-aa799fa393a0","Data Scientist","Science & Research","2433","Actuaries, economists and statisticians","medium","SOC 2020 2433 is the ONS-designated unit group for data scientists. Shares SOC with actuaries, economists and statisticians."
"1a595140-0511-4443-9998-8be91b3cd02b","Environmental Scientist","Science & Research","2152","Environment professionals","medium","Semantic match: environmental monitoring and climate modelling is environment professional work"
"b01bbc32-43ce-4d0e-bfae-82ae2fa7e273","Lab Technician","Science & Research","3111","Laboratory technicians","high","Exact title match"
"875c120d-4fd6-4895-b54b-9b8cf4cc71da","Laboratory Automation Specialist","Science & Research","2129","Engineering professionals n.e.c.","medium","Semantic match: designing automated lab workflows is engineering not elsewhere classified"
"701f27eb-f965-44df-b7b7-e38db56564a6","Research Scientist","Science & Research","2162","Other researchers, unspecified discipline","medium","Semantic match: general research role; shares SOC with other research roles across sectors"
"4b17417a-150d-47a4-9aca-71726f8915d9","Robotics Integration Engineer","Science & Research","2129","Engineering professionals n.e.c.","medium","Semantic match: integrating robotic hardware with AI is engineering n.e.c.; shares SOC with other engineering roles"
"e7a5e66a-0bba-4d97-a761-4efc3e07c65d","Addiction Counsellor","Social Work & Community","3224","Counsellors","high","Near-exact match: addiction counsellor is a counsellor"
"d588f5fe-41fc-4881-9b79-962290ed0666","Charity Manager","Social Work & Community","1135","Charitable organisation managers and directors","high","Near-exact match: charity manager maps directly to charitable organisation managers"
"8a47f2a9-2511-45aa-8a3b-059ee666157e","Community Development Worker","Social Work & Community","3221","Youth and community workers","high","Near-exact match: SOC description explicitly includes community workers"
"d28cc237-cdd3-42c9-91d8-7d6990351e1e","Digital Inclusion Worker","Social Work & Community","3229","Welfare and housing associate professionals n.e.c.","medium","Semantic match: bridging the digital divide for vulnerable groups is a welfare associate function"
"315bd11a-7122-4d12-9cbc-7d78c9b736c1","Family Support Worker","Social Work & Community","3229","Welfare and housing associate professionals n.e.c.","medium","Semantic match: direct family support work is a welfare associate function"
"812b84df-c72c-4e88-9d95-f21e75ea83f6","Homelessness Support Worker","Social Work & Community","3229","Welfare and housing associate professionals n.e.c.","medium","Semantic match: homelessness outreach and housing advice is welfare/housing associate work"
"2227610c-d32d-4eae-b0a5-2d733e43fb6b","Mental Health Support Worker","Social Work & Community","3229","Welfare and housing associate professionals n.e.c.","medium","Semantic match: direct mental health support and de-escalation is a welfare associate function"
"d3a0972d-ee95-44e1-bb5a-069b2762807f","Social Services Data Analyst","Social Work & Community","3544","Data analysts","medium","Semantic match: data analysis applied to social services; shares SOC with other analyst roles"
"9428b809-d630-4ecf-841a-29080bbda1fb","Social Worker","Social Work & Community","2461","Social workers","high","Exact title match"
"eb13fc72-2961-4e36-ad41-e6f16290a397","Youth Worker","Social Work & Community","3221","Youth and community workers","high","Near-exact match: SOC description explicitly includes youth workers (at associate professional level)"
"55b08868-564e-40b2-bedf-279d3c6e9028","AI-Enhanced Performance Coach","Sport & Fitness","3432","Sports coaches, instructors and officials","medium","Semantic match: performance coaching with AI tools is fundamentally sports coaching"
"05c2c546-5e26-41ee-a621-b3bc0ea1d657","Digital Fitness Content Creator","Sport & Fitness","3433","Fitness and wellbeing instructors","low","Closest SOC: creating fitness content for digital platforms is adjacent to fitness instruction"
"bdcb58b1-7d9d-46c1-9a7c-378a4c3358a4","E-sports / Gaming Coach","Sport & Fitness","3432","Sports coaches, instructors and officials","low","Closest SOC: e-sports coaching mapped to traditional sports coaching; emerging field without own SOC code"
"36cce48f-315a-4e2d-b86b-ce332c4267e2","Fitness Instructor / Personal Trainer","Sport & Fitness","3433","Fitness and wellbeing instructors","high","Near-exact match: fitness instructor directly in SOC description"
"d6af9b1a-c21b-42e7-8c27-277b9e1399b1","Leisure Centre Manager","Sport & Fitness","1224","Leisure and sports managers","high","Near-exact match: leisure centre manager maps directly to leisure and sports managers"
"37ebcde8-b721-40f2-9298-3cebc46a1389","Outdoor Activities Instructor","Sport & Fitness","3432","Sports coaches, instructors and officials","medium","Semantic match: outdoor instruction is a form of sports coaching/instruction"
"03b64e4e-df23-4c2a-b42e-505afdd4f697","PE Teacher","Sport & Fitness","2313","Secondary education teaching professionals","medium","Semantic match: PE teacher is a secondary education teaching professional; classified by teaching function not sport"
"0e034ee9-baa0-48f3-ae0e-6e3472581adb","Sports Coach","Sport & Fitness","3432","Sports coaches, instructors and officials","high","Near-exact match: SOC description explicitly includes sports coaches"
"2dd98b59-0f78-433c-aeb8-b11bc1b31562","Sports Data Analyst","Sport & Fitness","3544","Data analysts","medium","Semantic match: performance and tactical data analysis; shares SOC with other analyst roles"
"b6c398ad-08e4-42a5-870b-a1251ebcfce6","Sports Therapist","Sport & Fitness","2229","Therapy professionals n.e.c.","medium","Semantic match: sports therapy is a therapy profession not elsewhere classified"
"cebe2235-5dae-4c9c-aeb8-9592b028c94f","Wearable Technology Specialist","Sport & Fitness","3549","Business associate professionals n.e.c.","low","Closest SOC: advising on AI-enabled wearables is a niche business/tech advisory role"
"3673999b-8ea9-4b21-afd2-e259c77ca93a","AI Logistics Analyst","Transport & Logistics","3544","Data analysts","medium","Semantic match: AI routing and scheduling optimisation is data analysis; shares SOC with other analyst roles"
"c7428ccd-e944-4a36-819e-3f12cf110d04","AV Fleet Operations Manager","Transport & Logistics","1241","Managers in transport and distribution","medium","Semantic match: managing autonomous vehicle fleets is transport management"
"68b699de-7aa2-43d4-a056-92512932a833","Delivery Driver","Transport & Logistics","8214","Delivery drivers and couriers","high","Near-exact match: delivery driver directly in SOC description"
"ee67c3eb-d32a-4cfd-91ba-cee30c8cac13","Digital Supply Chain Manager","Transport & Logistics","1243","Managers in logistics","medium","Semantic match: AI-enabled end-to-end supply chain management is logistics management"
"cab71f32-1729-4d37-be56-37eb0188e68e","Drone Delivery Operator","Transport & Logistics","8214","Delivery drivers and couriers","low","Closest SOC: drone delivery is a novel delivery method; delivery drivers/couriers is nearest"
"7c1c4e72-17ea-4707-90d1-33707e781841","EV / AV Maintenance Technician","Transport & Logistics","5231","Vehicle technicians, mechanics and electricians","medium","Semantic match: maintaining EVs/AVs is vehicle technician work with new specialisms"
"d606e62a-ac04-420d-9389-5214d6c188eb","HGV Driver","Transport & Logistics","8211","Large goods vehicle drivers","high","Near-exact match: HGV = Large goods vehicle"
"3fe9b56f-f624-407d-8910-91eb5c6878e4","Logistics Coordinator","Transport & Logistics","1243","Managers in logistics","medium","Semantic match: logistics coordination with strategic oversight; shares SOC with Digital Supply Chain Manager"
"5bc5fe79-ee7e-4797-92dd-61284926341e","Remote Vehicle Operator","Transport & Logistics","8239","Other drivers and transport operatives n.e.c.","low","Closest SOC: remotely supervising autonomous vehicles is a novel transport operative role"
"442d468d-1f78-4124-a5b0-5ab10daf8af1","Traffic Planner","Transport & Logistics","2121","Civil engineers","medium","Corrected: traffic planning is a civil engineering function (road design, transport modelling). SOC 2452 is architectural/town planning — too broad."
"29bfa139-f12f-40c4-a788-5e09259931e6","Train Driver","Transport & Logistics","8231","Train and tram drivers","high","Near-exact match: train driver directly in SOC description"
"7d78a078-86e2-46d0-adfb-32e95058bb07","Warehouse Automation / Robotics Engineer","Transport & Logistics","2129","Engineering professionals n.e.c.","medium","Semantic match: designing robotic warehouse systems is engineering n.e.c."
"fc77f34e-72fe-4e37-9078-6557cc4991c1","Warehouse Operative","Transport & Logistics","9252","Warehouse operatives","high","Exact title match"
